"","Dates","SPI12"
"1",1979-12-01,-0.966761674745932
"2",1980-01-01,-0.879208849379287
"3",1980-02-01,-0.626978728284988
"4",1980-03-01,-0.505256324302867
"5",1980-04-01,-0.461811508390609
"6",1980-05-01,-0.627581834566795
"7",1980-06-01,-0.765612152442979
"8",1980-07-01,-0.86605532337858
"9",1980-08-01,-0.534642760882434
"10",1980-09-01,-0.669188093183613
"11",1980-10-01,-0.652262425253201
"12",1980-11-01,-0.673684072357349
"13",1980-12-01,-0.680250493358723
"14",1981-01-01,-0.622062709860508
"15",1981-02-01,-0.781591391923997
"16",1981-03-01,-1.14834344566859
"17",1981-04-01,-1.11189836820335
"18",1981-05-01,-1.10814369387204
"19",1981-06-01,-0.914765215311425
"20",1981-07-01,-0.769957862326698
"21",1981-08-01,-1.21494705329526
"22",1981-09-01,-0.870871198551441
"23",1981-10-01,-0.683238027297554
"24",1981-11-01,-0.513986923142349
"25",1981-12-01,-0.314046303608322
"26",1982-01-01,-0.167883912553777
"27",1982-02-01,-0.118264911648026
"28",1982-03-01,0.0780311118380595
"29",1982-04-01,0.03126973541794
"30",1982-05-01,0.129359747111146
"31",1982-06-01,-0.000500996976109804
"32",1982-07-01,-0.409944180832114
"33",1982-08-01,-0.401211332640265
"34",1982-09-01,-0.926779216925212
"35",1982-10-01,-1.2869602289198
"36",1982-11-01,-1.57843382286377
"37",1982-12-01,-1.80563321193356
"38",1983-01-01,-1.91429330910558
"39",1983-02-01,-1.94981890650771
"40",1983-03-01,-2.207081595923
"41",1983-04-01,-2.27939235341212
"42",1983-05-01,-2.30391430319987
"43",1983-06-01,-2.12952997137255
"44",1983-07-01,-1.93753077445761
"45",1983-08-01,-1.78025098925269
"46",1983-09-01,-1.44645787796821
"47",1983-10-01,-1.04706928605171
"48",1983-11-01,-0.739195866399415
"49",1983-12-01,-0.515947142951818
"50",1984-01-01,-0.59753718734886
"51",1984-02-01,-0.408996153391083
"52",1984-03-01,-0.253925409512413
"53",1984-04-01,-0.201499779656191
"54",1984-05-01,-0.171340862923942
"55",1984-06-01,-0.282596881251155
"56",1984-07-01,-0.295203948676538
"57",1984-08-01,-0.345815413722346
"58",1984-09-01,-0.339940099334523
"59",1984-10-01,-0.378393343029015
"60",1984-11-01,-0.458505893126674
"61",1984-12-01,-0.184882080260537
"62",1985-01-01,-0.0562289696919704
"63",1985-02-01,-0.0707920707597291
"64",1985-03-01,-0.0678226899707918
"65",1985-04-01,-0.153181611764528
"66",1985-05-01,-0.155662980669063
"67",1985-06-01,0.00538809784311764
"68",1985-07-01,0.061202887833504
"69",1985-08-01,0.170776537531113
"70",1985-09-01,0.304633791551535
"71",1985-10-01,0.271226920067123
"72",1985-11-01,0.456072044272836
"73",1985-12-01,0.22483745074081
"74",1986-01-01,0.526218573312007
"75",1986-02-01,0.435686824829579
"76",1986-03-01,0.380002976361661
"77",1986-04-01,0.611626731015568
"78",1986-05-01,0.409360134327732
"79",1986-06-01,0.285268975034889
"80",1986-07-01,0.227611882880294
"81",1986-08-01,-0.0484587408816319
